Sheet: 2月jinjer給与修正用給与計算_匿名化, Rows: 228, Cols: 217
Col1: 社員番号
Col139: 介護保険料
Col140: 厚生年金保険料
Col141: 厚生年金基金
Col142: 年調過不足額
Col143: 所得税
Col144: 住民税
Col145: 給与控除項目36
Col146: 給与控除項目37
Col147: 給与控除項目38
Col148: 給与控除項目39
Col149: 給与控除項目40
Col150: 給与控除項目41
Col151: 給与控除項目42
Col152: 給与控除項目43
Col153: 給与控除項目44
Col154: 給与控除項目45
Col155: 給与控除項目46
Col156: 給与控除項目47
Col157: 給与控除項目48
Col158: 給与控除項目49
Col159: 給与控除項目50
Col160: 社会保険料計
Col161: 控除合計
Col162: 差引支給額
Col163: 口座1振込額
Col164: 口座2振込額
Col165: 現金支給額
Col166: 源泉対象額
Col167: 非課税対象額
Col168: 報酬固定対象額
Col169: 報酬固定対象額（通勤手当）
Col170: 報酬変動対象額
Col171: 雇用保険対象額
Col172: 労災保険対象額
Col173: 課税対象額
Col174: 年間総支給額
Col175: 年間源泉対象額
Col176: 年間非課税対象額
Col177: 年間社会保険料
Col178: 年間所得税
Col179: 事業主雇用保険料
Col180: 事業主労災保険料
Col181: 事業主健康保険料
Col182: 事業主介護保険料
Col183: 事業主厚生年金
Col184: 事業主厚生年金基金
Col185: 事業主子ども・子育て拠出金
Col186: 月割通勤手当（労働保険）
Col187: メッセージ
Col188: 課税区分
Col189: 月次指定税率(%)
Col190: 月次指定税額(円)
Col191: 寡婦区分
Col192: 障害者区分
Col193: 勤労学生区分
Col194: 配偶者区分
Col195: 扶養人数合計
Col196: パート区分
Col197: 事業所マスタ
Col198: 社会保険料の計算
Col199: 介護保険計算区分
Col200: 健康保険計算区分
Col201: 厚生年金計算区分
Col202: 育児休業区分
Col203: 雇用保険区分
Col204: 高年齢区分
Col205: 労災保険区分
Col206: 納付先市町村
Col207: 納付元会社名
Col208: 支給日
Col209: 振込元銀行ID(1)
Col210: 振込元銀行名(1)
Col211: 振込元銀行ID(2)
Col212: 振込元銀行名(2)
Col213: 振込元銀行ID(3)
Col214: 振込元銀行名(3)
Col215: 振込先銀行名(1)
Col216: 振込先銀行名(2)
Col217: 振込先銀行名(3)

=== Sample Data (Row 6-10) ===
Row6:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row7:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row8:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row9:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
Row10:  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
